cluster_profile,tmrca,host_simplifiedhost
71521312,2019-09-04,galliformes-domestic
71521312,2019-07-28,anseriformes-wild
71521312,2019-09-11,galliformes-domestic
71521312,2019-06-21,environment
71521312,2019-10-28,galliformes-domestic
71521312,2019-10-26,galliformes-domestic
71521312,2019-11-09,galliformes-domestic
71521312,2019-10-30,galliformes-domestic
71521312,2019-10-24,galliformes-domestic
71521312,2019-09-02,anseriformes-wild
71521312,2019-10-04,galliformes-domestic
71521312,2019-10-17,galliformes-domestic
71521312,2019-08-19,galliformes-domestic
71521312,2019-10-13,anseriformes-wild
71521312,2019-06-29,galliformes-domestic
71521312,2019-09-29,anseriformes-domestic
71521312,2019-11-12,galliformes-domestic
71521312,2019-09-26,anseriformes-wild
71521312,2019-10-16,anseriformes-wild
71521312,2019-10-06,anseriformes-wild
71521312,2019-10-28,galliformes-domestic
71521312,2019-09-11,galliformes-domestic
71521312,2019-10-23,galliformes-domestic
71521312,2019-08-23,galliformes-domestic
71521312,2019-07-14,anseriformes-wild
71521312,2019-07-22,galliformes-domestic
71521312,2019-08-31,galliformes-domestic
71521312,2019-08-28,galliformes-domestic
71521312,2019-10-04,galliformes-domestic
71521312,2019-10-21,galliformes-domestic
71521312,2019-09-14,galliformes-domestic
71521312,2019-09-30,galliformes-domestic
71521312,2019-10-01,anseriformes-wild
71521312,2019-11-19,galliformes-domestic
71521312,2019-09-20,galliformes-domestic
71521312,2019-10-29,galliformes-domestic
71521312,2019-11-23,galliformes-domestic
71521312,2019-10-30,anseriformes-wild
71521312,2019-07-02,anseriformes-wild
71521312,2019-08-30,anseriformes-wild
71521312,2019-10-24,galliformes-domestic
71521312,2019-09-23,anseriformes-wild
71521312,2019-10-15,anseriformes-domestic
71521312,2019-07-22,galliformes-domestic
71521312,2019-09-16,anseriformes-wild
71521312,2019-10-14,anseriformes-wild
71521312,2019-08-28,galliformes-domestic
71521312,2019-11-08,galliformes-domestic
71521312,2019-08-17,anseriformes-domestic
71521312,2019-09-21,galliformes-domestic
71521312,2019-06-28,galliformes-wild
71521312,2019-07-09,galliformes-domestic
71521312,2019-07-16,galliformes-domestic
71521312,2019-06-07,other-bird
71521312,2019-10-20,galliformes-domestic
71521312,2019-08-18,galliformes-domestic
71521312,2019-11-11,galliformes-domestic
71521312,2019-07-02,anseriformes-wild
71521312,2019-07-24,galliformes-domestic
71521312,2019-10-10,galliformes-domestic
71521312,2019-09-04,galliformes-domestic
71521312,2019-08-02,galliformes-domestic
71521312,2019-09-28,galliformes-domestic
71521312,2019-11-15,galliformes-domestic
71521312,2019-09-05,anseriformes-wild
71521312,2019-08-01,galliformes-domestic
71521312,2019-08-20,galliformes-domestic
71521312,2019-10-24,galliformes-domestic
71521312,2019-07-20,galliformes-domestic
71521312,2019-08-02,anseriformes-domestic
71521312,2019-11-01,galliformes-domestic
71521312,2019-08-17,galliformes-domestic
71521312,2019-08-18,anseriformes-wild
71521312,2019-10-14,galliformes-domestic
71521312,2019-09-16,anseriformes-wild
71521312,2019-09-17,anseriformes-wild
71521312,2019-11-22,galliformes-domestic
71521312,2019-06-01,galliformes-domestic
71521312,2019-09-07,anseriformes-wild
71521312,2019-10-08,galliformes-domestic
71521312,2019-10-13,galliformes-domestic
71521312,2019-08-22,galliformes-domestic
71521312,2019-10-14,anseriformes-wild
71521312,2019-07-23,galliformes-domestic
71521312,2019-07-30,anseriformes-wild
71521312,2019-08-15,galliformes-domestic
71521312,2019-09-21,galliformes-domestic
71521312,2019-11-16,anseriformes-wild
71521312,2019-07-06,galliformes-domestic
71521312,2019-10-13,galliformes-domestic
71521312,2019-10-05,galliformes-domestic
71521312,2019-09-28,galliformes-domestic
71521312,2019-09-28,galliformes-domestic
71521312,2019-08-02,galliformes-domestic
71521312,2019-09-20,anseriformes-wild
71521312,2019-08-19,anseriformes-wild
71521312,2019-10-17,galliformes-domestic
71521312,2019-10-15,galliformes-domestic
71521312,2019-07-24,galliformes-domestic
71521312,2018-12-17,galliformes-domestic
71521312,2019-08-19,galliformes-domestic
71521312,2019-08-29,galliformes-domestic
71521312,2019-10-31,galliformes-domestic
71521312,2019-09-27,galliformes-domestic
71521312,2019-10-04,galliformes-domestic
71521312,2019-07-23,galliformes-domestic
71521312,2019-10-20,galliformes-domestic
71521312,2019-10-02,galliformes-domestic
71521312,2019-09-16,anseriformes-wild
71521312,2019-09-14,galliformes-domestic
71521312,2019-06-16,galliformes-domestic
71521312,2019-10-03,anseriformes-wild
71521312,2019-10-29,galliformes-domestic
71521312,2019-10-09,galliformes-domestic
71521312,2019-08-07,galliformes-domestic
71521312,2019-10-24,galliformes-domestic
71521312,2019-10-10,galliformes-domestic
71521312,2019-07-02,anseriformes-wild
71521312,2019-10-09,galliformes-domestic
71521312,2019-09-30,anseriformes-wild
71521312,2019-09-09,galliformes-domestic
71521312,2019-07-30,galliformes-domestic
71521312,2019-08-27,galliformes-domestic
71521312,2019-09-21,galliformes-domestic
71521312,2019-10-08,galliformes-domestic
71521312,2019-07-22,galliformes-domestic
71521312,2019-08-17,anseriformes-wild
71521312,2019-11-04,galliformes-domestic
71521312,2019-10-22,galliformes-domestic
71521312,2019-11-01,galliformes-domestic
71521312,2019-09-28,galliformes-domestic
71521312,2019-09-17,galliformes-domestic
71521312,2019-10-21,galliformes-domestic
71521312,2019-10-14,galliformes-domestic
71521312,2019-11-15,galliformes-domestic
71521312,2019-09-21,galliformes-domestic
71521312,2019-09-24,anseriformes-wild
71521312,2019-11-12,galliformes-domestic
71521312,2019-09-27,galliformes-domestic
71521312,2019-09-17,galliformes-domestic
71521312,2019-10-10,galliformes-domestic
71521312,2019-09-22,galliformes-domestic
71521312,2019-09-30,galliformes-domestic
71521312,2019-09-17,galliformes-domestic
71521312,2019-07-24,anseriformes-domestic
71521312,2019-10-01,galliformes-domestic
71521312,2019-11-05,galliformes-domestic
71521312,2019-08-25,galliformes-domestic
71521312,2019-11-23,galliformes-domestic
71521312,2019-10-21,anseriformes-domestic
71521312,2019-07-26,galliformes-domestic
71521312,2019-10-20,anseriformes-wild
71521312,2019-07-02,anseriformes-wild
71521312,2019-08-28,galliformes-domestic
71521312,2019-09-24,galliformes-domestic
71521312,2019-11-02,galliformes-domestic
71521312,2019-10-07,anseriformes-wild
71521312,2019-11-02,galliformes-domestic
71521312,2019-10-05,galliformes-domestic
71521312,2019-08-04,galliformes-domestic
71521312,2019-10-14,galliformes-domestic
71521312,2019-11-12,anseriformes-wild
71521312,2019-08-22,galliformes-domestic
71521312,2019-10-24,galliformes-domestic
71521312,2019-10-07,galliformes-domestic
71521312,2019-10-26,galliformes-domestic
71521312,2019-09-14,anseriformes-wild
71521312,2019-08-20,galliformes-domestic
71521312,2019-08-29,galliformes-domestic
71521312,2019-09-09,galliformes-domestic
71521312,2019-09-05,galliformes-domestic
71521312,2019-09-28,galliformes-domestic
71521312,2019-09-13,galliformes-domestic
71521312,2019-11-10,galliformes-domestic
71521312,2019-10-13,galliformes-domestic
71521312,2019-09-13,anseriformes-wild
71521312,2019-11-05,anseriformes-domestic
71521312,2019-11-04,anseriformes-wild
71521312,2019-08-15,anseriformes-wild
71521312,2019-08-09,galliformes-domestic
71521312,2019-10-08,galliformes-domestic
71521312,2019-10-18,galliformes-domestic
71521312,2019-09-15,galliformes-domestic
71521312,2019-10-09,galliformes-domestic
71521312,2019-11-05,galliformes-domestic
71521312,2019-10-14,anseriformes-wild
71521312,2019-08-29,anseriformes-domestic
71521312,2019-08-29,galliformes-domestic
71521312,2019-09-28,galliformes-domestic
71521312,2019-11-15,anseriformes-wild
71521312,2019-10-03,galliformes-domestic
71521312,2019-08-15,galliformes-domestic
71521312,2019-10-08,galliformes-domestic
71521312,2019-04-11,anseriformes-wild
71521312,2019-04-01,anseriformes-domestic
71521312,2019-08-27,galliformes-domestic
71521312,2019-09-24,anseriformes-wild
71521312,2019-08-28,galliformes-domestic
71521312,2019-10-29,galliformes-domestic
71521312,2019-08-09,anseriformes-wild
71521312,2019-05-18,anseriformes-wild
71521312,2019-08-28,galliformes-domestic
71521312,2019-07-03,galliformes-domestic
71521312,2019-09-25,galliformes-domestic
71521312,2019-09-28,galliformes-domestic
71521312,2019-10-08,anseriformes-wild
71521312,2019-07-02,anseriformes-wild
71521312,2019-09-09,galliformes-domestic
71521312,2019-09-27,galliformes-domestic
71521312,2019-09-28,other-bird
71521312,2019-10-07,galliformes-domestic
71521312,2019-09-28,anseriformes-domestic
71521312,2019-10-12,galliformes-domestic
71521312,2019-10-19,anseriformes-domestic
71521312,2019-06-29,galliformes-domestic
71521312,2019-07-03,galliformes-domestic
71521312,2019-10-12,galliformes-domestic
71521312,2019-04-26,anseriformes-wild
71521312,2019-07-03,anseriformes-wild
71521312,2019-10-31,galliformes-domestic
71521312,2019-06-16,anseriformes-wild
71521312,2019-10-31,anseriformes-wild
71521312,2019-11-19,galliformes-domestic
71521312,2019-07-30,anseriformes-wild
71521312,2019-08-21,galliformes-domestic
71521312,2019-05-22,galliformes-domestic
71521312,2019-10-05,galliformes-domestic
71521312,2019-05-15,other-bird
71521312,2019-10-16,galliformes-domestic
71521312,2019-08-08,galliformes-wild
71521312,2019-10-13,galliformes-domestic
71521312,2019-09-23,galliformes-domestic
71521312,2019-10-17,anseriformes-wild
71521312,2019-12-09,galliformes-domestic
71521312,2019-09-14,anseriformes-wild
71521312,2019-09-19,anseriformes-wild
71521312,2019-11-08,galliformes-domestic
71521312,2019-07-06,galliformes-domestic
71521312,2019-09-14,anseriformes-wild
71521312,2019-09-12,anseriformes-wild
71521312,2019-10-11,galliformes-domestic
71521312,2019-07-30,galliformes-domestic
71521312,2019-10-28,galliformes-domestic
71521312,2019-09-23,galliformes-domestic
71521312,2019-09-23,galliformes-domestic
71521312,2019-09-13,anseriformes-wild
71521312,2019-08-19,anseriformes-domestic
71521312,2019-11-01,galliformes-domestic
71521312,2019-08-12,galliformes-domestic
71521312,2019-09-03,anseriformes-wild
71521312,2019-08-27,anseriformes-domestic
71521312,2019-09-27,galliformes-domestic
71521312,2019-10-07,galliformes-domestic
71521312,2019-09-02,other-bird
71521312,2019-07-28,anseriformes-wild
71521312,2019-08-11,galliformes-domestic
71521312,2019-08-02,galliformes-domestic
71521312,2019-10-27,galliformes-domestic
71521312,2019-10-26,galliformes-domestic
71521312,2019-10-19,galliformes-domestic
71521312,2019-10-15,galliformes-domestic
71521312,2019-10-09,galliformes-domestic
71521312,2018-12-17,other-bird
71521312,2019-06-01,anseriformes-wild
71521312,2019-09-29,galliformes-domestic
71521312,2019-08-31,environment
71521312,2019-10-15,galliformes-domestic
71521312,2019-09-30,galliformes-domestic
71521312,2019-07-22,galliformes-domestic
71521312,2019-07-28,galliformes-domestic
71521312,2019-06-16,anseriformes-wild
71521312,2019-10-03,galliformes-domestic
71521312,2019-08-28,anseriformes-wild
71521312,2019-07-16,galliformes-domestic
71521312,2019-09-23,galliformes-domestic
71521312,2019-08-27,galliformes-domestic
71521312,2019-10-17,galliformes-domestic
71521312,2019-07-09,anseriformes-domestic
71521312,2019-08-09,galliformes-domestic
71521312,2019-08-11,anseriformes-wild
71521312,2019-08-28,environment
71521312,2019-09-28,galliformes-domestic
71521312,2019-09-04,galliformes-domestic
71521312,2019-10-26,anseriformes-wild
71521312,2019-06-26,galliformes-domestic
71521312,2019-07-21,anseriformes-domestic
71521312,2019-08-27,anseriformes-wild
71521312,2019-10-12,environment
71521312,2019-07-20,environment
71521312,2019-07-28,galliformes-domestic
71521312,2019-10-09,galliformes-domestic
71521312,2019-10-12,galliformes-domestic
71521312,2019-10-14,galliformes-domestic
71521312,2019-08-16,galliformes-domestic
71521312,2019-09-14,galliformes-domestic
71521312,2019-09-13,galliformes-domestic
71521312,2018-11-02,other-bird
71521312,2019-05-25,anseriformes-wild
71521312,2019-10-20,galliformes-domestic
71521312,2019-10-09,anseriformes-domestic
71521312,2019-07-22,galliformes-domestic
71521312,2019-09-30,anseriformes-wild
71521312,2019-08-17,anseriformes-wild
71521312,2019-08-02,anseriformes-wild
71521312,2019-08-10,anseriformes-wild
71521312,2019-11-15,anseriformes-wild
71521312,2019-10-31,galliformes-domestic
71521312,2019-10-25,anseriformes-wild
71521312,2019-10-12,anseriformes-wild
71521312,2019-09-19,anseriformes-wild
71521312,2019-04-17,anseriformes-wild
71521312,2019-08-19,galliformes-domestic
71521312,2019-10-21,galliformes-domestic
71521312,2019-11-12,galliformes-domestic
71521312,2019-09-19,galliformes-domestic
71521312,2019-09-07,galliformes-domestic
71521312,2019-10-09,galliformes-domestic
71521312,2019-10-01,galliformes-domestic
71521312,2019-07-03,anseriformes-domestic
71521312,2019-10-18,galliformes-domestic
71521312,2019-10-30,galliformes-domestic
71521312,2019-09-20,galliformes-domestic
71521312,2019-10-31,galliformes-domestic
71521312,2019-10-08,galliformes-domestic
71521312,2019-08-07,galliformes-domestic
71521312,2019-09-01,galliformes-domestic
71521312,2019-10-22,galliformes-domestic
71521312,2019-09-20,galliformes-domestic
71521312,2019-11-04,anseriformes-wild
71521312,2019-06-21,anseriformes-domestic
71521312,2019-08-29,galliformes-domestic
71521312,2019-08-25,anseriformes-wild
71521312,2019-11-04,galliformes-domestic
71521312,2019-07-30,galliformes-domestic
71521312,2019-09-18,galliformes-domestic
71521312,2019-11-13,galliformes-domestic
71521312,2019-07-18,galliformes-domestic
71521312,2019-10-14,environment
71521312,2019-09-05,anseriformes-wild
71521312,2019-09-27,galliformes-domestic
71521312,2019-10-13,galliformes-domestic
71521312,2019-09-19,galliformes-domestic
71521312,2019-10-07,galliformes-domestic
71521312,2019-08-25,galliformes-domestic
71521312,2019-11-15,galliformes-domestic
71521312,2019-08-26,galliformes-domestic
71521312,2019-07-03,galliformes-domestic
71521312,2019-10-02,galliformes-domestic
71521312,2019-10-23,galliformes-domestic
71521312,2019-10-03,galliformes-domestic
71521312,2019-09-03,anseriformes-wild
71521312,2019-09-23,galliformes-domestic
71521312,2019-07-24,anseriformes-wild
71521312,2019-08-18,galliformes-domestic
71521312,2019-10-20,anseriformes-wild
71521312,2019-10-06,anseriformes-wild
71521312,2019-08-19,galliformes-domestic
71521312,2019-10-15,galliformes-domestic
71521312,2019-08-20,galliformes-domestic
71521312,2019-10-31,galliformes-domestic
71521312,2019-10-14,anseriformes-wild
71521312,2019-10-16,galliformes-domestic
71521312,2019-09-18,galliformes-domestic
71521312,2019-10-13,galliformes-domestic
71521312,2019-10-19,galliformes-domestic
71521312,2019-10-10,galliformes-domestic
71521312,2019-10-20,galliformes-domestic
71521312,2019-10-29,galliformes-domestic
71521312,2019-10-04,anseriformes-wild
71521312,2019-09-25,anseriformes-wild
71521312,2019-10-30,anseriformes-wild
71521312,2019-08-27,anseriformes-wild
71521312,2019-09-27,galliformes-domestic
71521312,2019-09-30,galliformes-domestic
71521312,2019-10-15,galliformes-domestic
71521312,2019-10-07,galliformes-domestic
71521312,2019-10-16,galliformes-domestic
71521312,2019-11-15,other-bird
71521312,2019-07-03,galliformes-domestic
71521312,2019-09-28,anseriformes-wild
71521312,2019-10-18,galliformes-domestic
71521312,2019-07-24,galliformes-domestic
71521312,2019-12-04,anseriformes-wild
71521312,2019-11-09,galliformes-domestic
71521312,2019-10-02,galliformes-domestic
71521312,2019-10-09,galliformes-domestic
71521312,2019-10-21,galliformes-domestic
71521312,2019-09-15,anseriformes-wild
71521312,2019-10-12,galliformes-domestic
71521312,2019-10-14,galliformes-domestic
71521312,2019-06-22,anseriformes-wild
71521312,2019-08-15,galliformes-domestic
71521312,2019-10-26,galliformes-domestic
71521312,2019-11-15,galliformes-domestic
71521312,2019-09-11,anseriformes-wild
71521312,2019-09-20,galliformes-domestic
71521312,2019-11-15,galliformes-domestic
71521312,2019-11-05,galliformes-domestic
71521312,2019-09-10,galliformes-wild
71521312,2019-09-07,galliformes-domestic
71521312,2019-08-15,galliformes-domestic
71521312,2019-09-17,galliformes-domestic
71521312,2019-08-15,other-bird
71521312,2019-10-20,galliformes-domestic
71521312,2019-10-17,galliformes-domestic
71521312,2019-08-27,anseriformes-wild
71521312,2019-09-25,galliformes-domestic
71521312,2019-10-26,anseriformes-wild
71521312,2019-11-24,galliformes-domestic
71521312,2019-08-02,anseriformes-wild
71521312,2019-09-11,galliformes-domestic
71521312,2019-09-16,anseriformes-wild
71521312,2019-09-04,galliformes-domestic
71521312,2019-07-20,anseriformes-wild
71521312,2019-09-14,anseriformes-wild
71521312,2019-08-15,galliformes-domestic
71521312,2019-08-28,galliformes-domestic
71521312,2019-10-05,galliformes-domestic
71521312,2019-07-24,anseriformes-wild
71521312,2019-08-17,galliformes-domestic
71521312,2019-08-27,galliformes-domestic
71521312,2019-10-10,anseriformes-wild
71521312,2019-10-01,galliformes-domestic
71521312,2019-09-15,anseriformes-wild
71521312,2019-08-24,anseriformes-wild
71521312,2019-10-10,anseriformes-wild
71521312,2019-07-06,anseriformes-wild
71521312,2019-09-14,galliformes-domestic
71521312,2019-08-21,galliformes-domestic
71521312,2019-09-06,galliformes-domestic
71521312,2019-08-28,galliformes-domestic
71521312,2019-11-11,anseriformes-wild
71521312,2019-10-03,anseriformes-wild
71521312,2019-10-24,environment
